service_id,client_id,advisor_id,service_date,service_type,hours_worked,base_fee,service_status
S0001,C035,A005,2024-09-14,Nominas,6.1,404.12,Completado
S0002,C025,A004,2025-05-10,Nominas,4.7,256.41,Completado
S0003,C013,A004,2024-10-30,Nominas,6.4,474.29,Completado
S0004,C036,A001,2024-02-25,Contabilidad mensual,8.4,338.16,Completado
S0005,C014,A001,2025-08-10,Nominas,4.5,297.39,Completado
S0006,C033,A008,2024-04-26,Alta autonomo,4.5,211.16,Completado
S0007,C020,A003,2025-07-30,Asesoria mercantil,8.5,319.54,Completado
S0008,C078,A010,2025-09-25,Nominas,6.7,412.70,Completado
S0009,C039,A010,2025-03-15,Nominas,4.0,323.07,Completado
S0010,C027,A011,2024-08-04,Nominas,,349.29,Completado
S0011,C021,A001,2025-02-22,Contabilidad mensual,4.0,173.58,Completado
S0012,C037,A012,2024-10-16,Impuesto sociedades,4.0,220.78,Completado
S0013,C076,A011,2024-07-21,Contabilidad mensual,5.5,404.82,Completado
S0014,C019,A002,2024-03-02,Declaracion trimestral,0.8,126.13,Completado
S0015,C057,A002,2025-04-24,Impuesto sociedades,1.2,153.46,Completado
S0016,C057,A002,2025-09-04,Declaracion trimestral,3.8,378.38,Completado
S0017,C004,A002,2024-08-22,Asesoria mercantil,2.8,209.59,Pendiente
S0018,C035,A010,2024-02-11,Alta autonomo,5.7,314.25,Completado
S0019,C036,A003,2025-08-22,Contabilidad mensual,3.0,,Completado
S0020,C045,A007,2024-12-07,Nominas,1.9,250.94,Completado
S0021,C064,A005,2025-11-09,Asesoria mercantil,8.2,453.16,Completado
S0022,C012,A006,2024-09-15,Nominas,4.5,364.14,Cancelado
S0023,C070,A008,2025-02-27,Declaracion trimestral,5.1,250.65,Completado
S0024,C057,A001,2024-07-27,Nominas,1.9,227.91,Completado
S0025,C016,A001,2025-10-07,Constitucion sociedad,3.8,291.31,Completado
S0026,C071,A007,2024-04-05,Nominas,5.2,210.82,Pendiente
S0027,C020,A008,2024-10-25,Contabilidad mensual,2.5,97.43,Completado
S0028,C032,A008,2025-07-18,Declaracion trimestral,5.8,492.45,Completado
S0029,C009,A005,2025-02-28,Nominas,3.7,247.12,Completado
S0030,C037,A012,2024-11-01,Alta autonomo,4.4,195.14,Completado
S0031,C058,A009,2025-05-10,Nominas,3.7,254.96,Completado
S0032,C042,A004,2025-12-15,Nominas,9.1,611.58,Completado
S0033,C006,A006,2025-04-29,Impuesto sociedades,5.0,444.80,Completado
S0034,C064,A001,2024-05-09,Contabilidad mensual,2.7,170.98,Completado
S0035,C013,A009,2025-04-12,Declaracion trimestral,6.8,564.99,Completado
S0036,C010,A008,2024-09-28,Nominas,2.3,190.61,Completado
S0037,C069,A007,2024-11-20,Constitucion sociedad,5.5,397.59,Pendiente
S0038,C080,A002,2024-08-28,Constitucion sociedad,0.7,36.45,Pendiente
S0039,C056,A002,2025-10-10,Impuesto sociedades,2.1,146.81,Completado
S0040,C004,A001,2024-11-28,Alta autonomo,5.4,300.44,Completado
S0041,C032,A009,2025-02-25,Constitucion sociedad,6.6,357.59,Completado
S0042,C079,A007,2025-09-26,Impuesto sociedades,5.4,221.13,completado
S0043,C060,A011,2024-09-17,Contabilidad mensual,4.7,300.43,Completado
S0044,C037,A011,2025-07-13,Declaracion trimestral,4.3,405.79,Completado
S0045,C055,A012,2024-09-13,Contabilidad mensual,1.7,160.06,Completado
S0046,C014,A004,2025-01-25,Constitucion sociedad,3.4,357.93,Completado
S0047,C003,A011,2025-02-09,Nominas,4.0,358.98,Completado
S0048,C078,A012,2025-05-23,Alta autonomo,7.3,430.72,Pendiente
S0049,C078,A006,2024-08-12,Constitucion sociedad,5.8,400.48,Completado
S0050,C013,A011,2025-10-23,Declaracion trimestral,1.1,104.59,Completado
S0051,C017,A002,2024-10-29,Nominas,5.7,286.16,Completado
S0052,C068,A009,2024-10-06,Alta autonomo,4.2,256.52,Completado
S0053,C038,A012,2024-12-12,Alta autonomo,3.5,343.52,Completado
S0054,C051,A009,2025-01-09,Declaracion trimestral,6.3,277.10,Completado
S0055,C059,A006,2025-11-19,Alta autonomo,7.3,323.07,Completado
S0056,C014,A011,2024-08-27,Contabilidad mensual,7.0,418.35,Completado
S0057,C079,A004,2025-10-25,Declaracion trimestral,3.2,297.63,Pendiente
S0058,C999,A002,2024-05-23,Declaracion trimestral,4.3,367.36,Completado
S0059,C013,A004,2025-07-04,Declaracion trimestral,5.7,398.19,Completado
S0060,C076,A012,2024-06-07,Baja trabajador,7.1,535.12,Completado
S0061,C036,A001,2025-12-07,Contabilidad mensual,3.9,370.30,Completado
S0062,C013,A011,2025-01-11,Contabilidad mensual,4.6,394.04,Cancelado
S0063,C036,A004,2024-05-05,Asesoria mercantil,2.6,243.64,Pendiente
S0064,C077,A001,2024-02-21,Alta autonomo,2.4,131.70,Completado
S0065,C009,A009,2024-07-31,Constitucion sociedad,6.8,307.97,Completado
S0066,C077,A001,2024-10-10,Baja trabajador,8.0,385.24,Completado
S0067,C023,A002,2025-11-07,Baja trabajador,4.8,269.84,Completado
S0068,C076,A006,2024-01-17,Declaracion trimestral,7.2,382.28,Completado
S0069,C009,A008,2025-04-04,Alta autonomo,5.8,353.57,Completado
S0070,C079,A001,2025-11-05,Contabilidad mensual,3.6,179.74,Completado
S0071,C062,A007,2025-03-12,Impuesto sociedades,5.8,398.70,Completado
S0072,C011,A006,2025-09-14,Declaracion trimestral,8.4,561.45,Completado
S0073,C049,A010,2025-06-27,Nominas,4.9,358.57,Completado
S0074,C071,A012,2024-08-08,Contabilidad mensual,8.4,420.48,Pendiente
S0075,C052,A007,2024-04-07,Nominas,0.5,144.74,Completado
S0076,C061,A002,2024-04-03,Alta autonomo,6.8,338.66,Completado
S0077,C017,A009,2024-03-02,Constitucion sociedad,5.2,279.57,Completado
S0078,C053,A006,2025-11-12,Asesoria mercantil,4.3,200.11,Completado
S0079,C037,A010,2024-11-15,Nominas,5.2,348.68,Completado
S0080,C029,A002,2024-12-24,Baja trabajador,0.6,145.47,Completado
S0081,C055,A009,2025-09-28,Constitucion sociedad,4.5,317.61,Completado
S0082,C004,A003,2024-10-06,Impuesto sociedades,5.8,288.33,Completado
S0083,C024,A003,2025-08-02,Impuesto sociedades,8.3,389.22,Completado
S0084,C012,A012,2025-06-27,Nominas,3.9,237.64,Completado
S0085,C040,A012,2024-11-28,Alta autonomo,3.2,230.18,Completado
S0086,C020,A003,2025-09-24,Declaracion trimestral,3.9,148.10,Completado
S0087,C063,A010,2025-03-28,Contabilidad mensual,7.0,473.56,Completado
S0088,C056,A002,2024-10-17,Impuesto sociedades,5.7,381.71,Completado
S0089,C006,A999,2025-02-08,Asesoria mercantil,3.8,283.08,Completado
S0090,C018,A005,2024-10-23,Nominas,6.1,297.14,Completado
S0091,C017,A007,2025-06-29,Impuesto sociedades,5.2,357.96,Completado
S0092,C010,A007,2024-02-13,Contabilidad mensual,7.1,535.59,Completado
S0093,C074,A007,2025-08-10,Contabilidad mensual,3.5,212.04,Completado
S0094,C003,A006,2024-06-24,Alta autonomo,4.3,314.07,Completado
S0095,C012,A007,2024-04-18,Nominas,4.1,342.90,Completado
S0096,C040,A012,2024-12-13,Nominas,1.8,216.01,Completado
S0097,C068,A009,2024-07-17,Asesoria mercantil,5.7,214.74,Completado
S0098,C031,A002,2024-05-29,Nominas,5.6,378.57,Completado
S0099,C023,A011,2025-05-20,Contabilidad mensual,5.0,201.75,Completado
S0100,C041,A003,2025-03-26,Declaracion trimestral,4.5,328.77,Completado
S0101,C076,A001,2024-12-26,Contabilidad mensual,1.9,166.64,Completado
S0102,C048,A005,2024-03-19,Impuesto sociedades,4.1,208.35,Cancelado
S0103,C060,A010,2025-07-21,Asesoria mercantil,4.2,280.27,Completado
S0104,C042,A010,2025-05-02,Contabilidad mensual,3.2,156.59,Cancelado
S0105,C011,A009,2025-10-23,Declaracion trimestral,4.6,313.53,Completado
S0106,C068,A009,2025-09-16,Declaracion trimestral,5.9,416.90,Completado
S0107,C044,A011,2025-09-04,Declaracion trimestral,9.1,528.60,Completado
S0108,C013,A009,2025-11-25,Contabilidad mensual,5.4,332.25,Completado
S0109,C043,A002,2025-08-19,Impuesto sociedades,5.6,402.91,Pendiente
S0110,C017,A010,2025-12-26,Asesoria mercantil,4.8,340.12,Completado
S0111,C017,A011,2025-12-20,Alta autonomo,0.8,118.55,Completado
S0112,C055,A009,2025-01-05,Declaracion trimestral,4.9,289.05,Completado
S0113,C063,A004,2024-08-19,Asesoria mercantil,5.1,428.28,Completado
S0114,C065,A009,2025-06-23,Declaracion trimestral,10.4,471.67,Completado
S0115,C077,A007,2024-06-06,Declaracion trimestral,4.6,324.38,Pendiente
S0116,C057,A001,2025-02-24,Contabilidad mensual,5.7,393.33,Completado
S0117,C058,A004,2025-06-30,Nominas,4.9,417.78,Cancelado
S0118,C048,A011,2025-08-07,Asesoria mercantil,2.4,189.89,Completado
S0119,C065,A009,2025-03-04,Asesoria mercantil,7.5,456.47,Completado
S0120,C033,A001,2025-10-18,Contabilidad mensual,6.7,462.40,Completado
S0121,C037,A002,2025/05/14,Nominas,6.7,453.59,Pendiente
S0122,C012,A004,,Baja trabajador,3.0,240.47,Pendiente
S0123,C065,A006,2024-08-29,Contabilidad mensual,8.1,521.12,Completado
S0124,C013,A012,2025-10-27,Nominas,1.9,161.43,Completado
S0125,C018,A012,2025-04-25,Contabilidad mensual,6.3,348.95,Completado
S0126,C028,A003,2025-07-15,Asesoria mercantil,9.8,450.17,Completado
S0127,C031,A005,2024-05-04,Declaracion trimestral,2.8,219.48,Completado
S0128,C009,A002,2025-05-26,Constitucion sociedad,3.8,358.59,Completado
S0129,C019,A005,2025-03-15,Declaracion trimestral,5.2,315.80,Completado
S0130,C011,A009,2025-01-04,Declaracion trimestral,3.9,254.40,Completado
S0131,C050,A008,2024-02-14,Constitucion sociedad,1.6,84.41,Cancelado
S0132,C046,A002,2024-12-19,Nominas,5.2,228.16,Completado
S0133,C018,A001,2024-12-26,Contabilidad mensual,2.7,184.30,Completado
S0134,C062,A011,2024-07-05,Alta autonomo,6.0,366.77,Completado
S0135,C005,A005,2024-07-25,Declaracion trimestral,3.0,306.50,Completado
S0136,C066,A007,2025-07-10,Contabilidad mensual,8.4,386.32,Completado
S0137,C046,A001,2025-11-02,Nominas,3.3,270.22,Completado
S0138,C057,A007,2024-12-13,Asesoria mercantil,4.3,325.89,Completado
S0139,C011,A012,2025-03-10,Declaracion trimestral,6.8,436.41,Completado
S0140,C042,A002,2024-03-22,Nominas,2.3,226.70,Completado
S0141,C022,A012,2025-03-30,Nominas,5.5,398.34,Completado
S0142,C079,A007,2024-10-08,Constitucion sociedad,7.9,597.07,Completado
S0143,C047,A009,2025-11-26,Declaracion trimestral,1.5,175.51,Completado
S0144,C005,A003,2024-03-09,Nominas,5.4,469.40,Completado
S0145,C078,A003,2025-11-26,Contabilidad mensual,5.6,266.98,Completado
S0146,C074,A003,2025-06-26,Contabilidad mensual,6.7,338.60,Completado
S0147,C004,A012,2024-07-09,Contabilidad mensual,2.3,102.93,Completado
S0148,C034,A012,2025-04-01,Nominas,2.1,194.78,Completado
S0149,C026,A002,2024-05-18,Baja trabajador,6.1,481.66,Completado
S0150,C012,A011,2024-11-23,Impuesto sociedades,5.7,498.79,Completado
S0151,C039,A003,2025-12-29,Impuesto sociedades,5.6,383.80,Completado
S0152,C066,A004,2024-05-04,Asesoria mercantil,5.8,318.34,Completado
S0153,C004,A006,2025-07-21,Constitucion sociedad,3.5,271.50,Completado
S0154,C079,A002,2024-03-08,Nominas,5.5,421.73,Cancelado
S0155,C053,A010,2024-03-16,Declaracion trimestral,5.6,456.90,Completado
S0156,C067,A006,2024-05-11,Baja trabajador,3.4,247.83,Completado
S0157,C017,A007,2025-05-29,Asesoria mercantil,9.1,562.27,Completado
S0158,C039,A003,2024-06-14,Nominas,6.0,276.07,Completado
S0159,C011,A005,2024-07-20,Constitucion sociedad,2.4,193.07,Completado
S0160,C079,A009,2024-04-05,Contabilidad mensual,6.4,332.04,Completado
S0161,C022,A011,2025-10-01,Impuesto sociedades,2.9,237.07,Completado
S0162,C004,A002,2024-02-16,Asesoria mercantil,6.7,432.07,Completado
S0163,C074,A007,2025-09-24,Constitucion sociedad,7.5,371.97,Completado
S0164,C039,A008,2024-09-07,Alta autonomo,3.2,262.24,Completado
S0165,C008,A003,2025-03-26,Contabilidad mensual,7.1,322.41,Completado
S0166,C041,A012,2024-11-22,Impuesto sociedades,5.9,316.75,Pendiente
S0167,C048,A009,2025-07-29,Declaracion trimestral,6.8,510.14,Completado
S0168,C032,A003,2024-04-09,Declaracion trimestral,9.2,481.45,Pendiente
S0169,C032,A003,2024-12-01,Asesoria mercantil,4.5,413.61,Completado
S0170,C064,A009,2025-04-23,Contabilidad mensual,3.3,177.43,Completado
S0171,C065,A008,2024-09-03,Nominas,3.0,227.43,Completado
S0172,C077,A011,2025-11-19,Contabilidad mensual,3.2,237.66,Completado
S0173,C018,A005,2025-01-09,Alta autonomo,4.8,430.32,Completado
S0174,C047,A009,2024-10-22,Declaracion trimestral,5.8,324.32,Completado
S0175,C080,A011,2025-09-17,Declaracion trimestral,5.6,425.82,Cancelado
S0176,C072,A006,2024-05-27,Nominas,6.8,411.75,Completado
S0177,C005,A003,2025-12-31,Nominas,5.0,262.51,Completado
S0178,C042,A010,2024-11-22,Declaracion trimestral,8.2,458.16,Cancelado
S0179,C076,A006,2025-06-03,Alta autonomo,4.4,347.86,Completado
S0180,C061,A001,2025-01-12,Nominas,11.0,737.86,Completado
S0181,C004,A010,2025-04-30,Nominas,6.4,397.31,Completado
S0182,C007,A010,2025-05-06,Declaracion trimestral,3.1,253.97,Completado
S0183,C019,A011,2024-09-05,Declaracion trimestral,2.6,267.40,Pendiente
S0184,C057,A006,2025-03-04,Declaracion trimestral,6.1,236.96,Completado
S0185,C008,A012,2024-05-21,Contabilidad mensual,4.5,342.13,Completado
S0186,C068,A007,2024-11-17,Asesoria mercantil,6.6,581.57,Completado
S0187,C034,A010,2025-05-10,Nominas,6.0,401.96,Completado
S0188,C039,A005,2025-12-22,Nominas,4.8,301.76,Completado
S0189,C072,A012,2024-10-07,Nominas,3.1,222.90,Completado
S0190,C045,A003,2024-10-24,Declaracion trimestral,1.7,211.82,Cancelado
S0191,C033,A012,2025-05-05,Nominas,4.0,271.06,Pendiente
S0192,C018,A002,2025-09-22,Alta autonomo,6.9,386.98,Completado
S0193,C030,A001,2024-04-12,Contabilidad mensual,5.5,242.27,Completado
S0194,C001,A009,2024-06-10,Contabilidad mensual,2.3,128.59,Pendiente
S0195,C026,A005,2024-11-24,Nominas,5.4,475.02,Completado
S0196,C069,A012,2024-02-08,Asesoria mercantil,5.8,399.05,Completado
S0197,C005,A007,2025-05-22,Nominas,3.1,244.22,Completado
S0198,C005,A001,2024-11-01,Constitucion sociedad,5.3,427.31,Completado
S0199,C059,A011,2025-07-10,Contabilidad mensual,5.1,433.96,Pendiente
S0200,C035,A004,2024-04-25,Nominas,2.5,219.24,Completado
S0201,C002,A012,2024-12-11,Alta autonomo,5.8,374.60,Completado
