service_id,client_id,advisor_id,service_date,service_type,hours_worked,base_fee,service_status
S0202,C079,A011,2025-02-19,Alta autonomo,6.2,421.33,Completado
S0203,C024,A003,2025-05-03,Nominas,7.4,281.47,Completado
S0204,C058,A005,2024-12-03,Nominas,7.3,362.13,Completado
S0205,C031,A001,2025-11-14,Declaracion trimestral,2.0,150.80,Completado
S0206,C016,A011,2024-10-29,Contabilidad mensual,2.9,222.65,Completado
S0207,C020,A008,2025-09-12,Contabilidad mensual,6.1,537.90,Completado
S0208,C032,A011,2025-09-02,Baja trabajador,6.1,448.38,Completado
S0209,C010,A010,2024-04-24,Declaracion trimestral,6.1,388.88,Completado
S0210,C022,A006,2025-06-16,Contabilidad mensual,13.5,751.34,Completado
S0211,C012,A009,2025-04-01,Alta autonomo,6.3,498.58,Completado
S0212,C073,A001,2025-07-26,Contabilidad mensual,7.5,517.23,Completado
S0213,C033,A001,2024-08-11,Constitucion sociedad,7.1,548.24,Completado
S0214,C070,A001,2024-03-11,Asesoria mercantil,6.4,301.17,Completado
S0215,C018,A011,2025-10-23,Asesoria mercantil,4.3,233.71,Completado
S0216,C049,A007,2024-03-23,Impuesto sociedades,6.7,563.52,Completado
S0217,C016,A003,2025-07-04,Contabilidad mensual,3.3,257.79,Completado
S0218,C003,A005,2025-04-19,Impuesto sociedades,4.5,311.65,Completado
S0219,C032,A008,2024-12-20,Declaracion trimestral,3.9,249.11,Completado
S0220,C005,A011,2025-03-05,Constitucion sociedad,5.2,341.29,Pendiente
S0221,C027,A002,2024-04-13,Constitucion sociedad,10.1,707.78,Completado
S0222,C032,A012,2024-02-15,Contabilidad mensual,0.9,52.67,Completado
S0223,C018,A009,2024-10-23,Nominas,6.5,276.93,Pendiente
S0224,C031,A005,2024-05-26,Asesoria mercantil,1.5,162.75,Completado
S0225,C008,A009,2025-08-28,Baja trabajador,4.0,277.90,Pendiente
S0226,C072,A008,2024-02-18,Asesoria mercantil,7.4,541.13,Pendiente
S0227,C054,A007,2024-06-01,Nominas,5.1,378.33,Completado
S0228,C029,A005,2025-12-25,Declaracion trimestral,2.6,179.95,Completado
S0229,C054,A009,2025-06-26,Declaracion trimestral,3.4,245.86,Completado
S0230,C058,A006,2024-04-04,Contabilidad mensual,6.5,273.76,Pendiente
S0231,C078,A010,2024-02-10,Baja trabajador,3.4,245.13,Completado
S0232,C062,A004,2024-12-06,Nominas,5.5,379.13,Pendiente
S0233,C016,A012,2025-05-05,Asesoria mercantil,5.1,256.31,Completado
S0234,C031,A009,2024-11-25,Alta autonomo,3.6,334.67,Completado
S0235,C040,A005,2025-01-03,Contabilidad mensual,9.7,600.67,Completado
S0236,C041,A004,2025-01-14,Nominas,6.4,366.09,Completado
S0237,C003,A005,2025-07-20,Asesoria mercantil,0.5,72.62,Completado
S0238,C026,A006,2024-08-23,Contabilidad mensual,5.4,307.92,Pendiente
S0239,C033,A008,2025-10-19,Impuesto sociedades,3.5,263.66,Completado
S0240,C022,A003,2025-07-13,Contabilidad mensual,6.9,498.46,Pendiente
S0241,C068,A001,2024-03-17,Asesoria mercantil,3.3,178.12,Completado
S0242,C018,A011,2024-08-24,Declaracion trimestral,4.7,410.23,Completado
S0243,C048,A001,2025-09-24,Constitucion sociedad,6.1,380.20,Pendiente
S0244,C003,A001,2025-06-28,Contabilidad mensual,6.9,581.93,Completado
S0245,C069,A005,2024-01-18,Contabilidad mensual,2.4,208.47,Completado
S0246,C014,A002,2025-06-20,Declaracion trimestral,4.3,255.30,Completado
S0247,C035,A007,2024-03-21,Contabilidad mensual,4.0,293.70,Completado
S0248,C039,A011,2024-03-23,Impuesto sociedades,3.6,237.19,Pendiente
S0249,C052,A007,2025-01-21,Contabilidad mensual,8.9,548.11,Completado
S0250,C011,A008,2025-03-20,Impuesto sociedades,5.9,248.45,Completado
S0250,C011,A008,2025-03-20,Impuesto sociedades,5.9,248.45,Completado
S0252,C035,A001,2024-03-17,Impuesto sociedades,7.0,582.45,Completado
S0253,C023,A006,2024-01-17,Asesoria mercantil,9.7,523.86,Completado
S0254,C010,A005,2024-06-15,Constitucion sociedad,7.3,567.70,Completado
S0255,C050,A012,2024-05-23,Alta autonomo,1.7,190.04,Completado
S0256,C007,A002,2025-03-23,Nominas,3.9,227.21,Completado
S0257,C042,A001,2025-10-11,Nominas,7.8,558.21,Cancelado
S0258,C071,A007,2025-03-18,Nominas,3.4,257.38,Completado
S0259,C032,A012,2024-03-16,Declaracion trimestral,6.0,369.82,Completado
S0260,C050,A006,2025-01-04,Declaracion trimestral,6.7,441.39,Completado
S0261,C035,A002,2024-05-15,Declaracion trimestral,3.0,217.37,Completado
S0262,C014,A001,2024-04-01,Nominas,4.9,387.02,Completado
S0263,C050,A001,2024-10-25,Contabilidad mensual,0.5,107.97,Completado
S0264,C074,A009,2024-06-22,Impuesto sociedades,2.7,203.00,Completado
S0265,C064,A003,2024-03-05,Declaracion trimestral,4.4,275.41,Completado
S0266,C047,A005,2024-09-09,Impuesto sociedades,2.3,104.63,Completado
S0267,C014,A003,2024-11-07,Declaracion trimestral,8.6,606.62,Completado
S0268,C043,A008,2024-12-08,Contabilidad mensual,1.9,242.47,Pendiente
S0269,C039,A006,2025-09-09,Asesoria mercantil,4.0,271.15,Completado
S0270,C041,A005,2025-12-12,Constitucion sociedad,5.3,363.78,Cancelado
S0271,C049,A005,2025-02-06,Contabilidad mensual,8.2,591.43,Pendiente
S0272,C071,A001,2025-04-17,Asesoria mercantil,1.8,115.59,Completado
S0273,C053,A011,2025-05-26,Declaracion trimestral,7.6,478.18,Completado
S0274,C055,A007,2024-03-16,Contabilidad mensual,5.0,259.22,Completado
S0275,C070,A001,2025-01-03,Impuesto sociedades,2.8,275.06,Completado
S0276,C014,A004,2025-11-04,Impuesto sociedades,6.0,334.70,Completado
S0277,C043,A007,2024-04-18,Declaracion trimestral,5.4,424.80,Completado
S0278,C058,A006,2025-02-04,Contabilidad mensual,3.7,235.63,Completado
S0279,C045,A001,2025-05-09,Declaracion trimestral,5.2,347.66,Completado
S0280,C019,A006,2024-11-15,Nominas,4.2,288.37,Completado
S0281,C061,A002,2025-03-24,Impuesto sociedades,5.2,356.84,Completado
S0282,C015,A001,2024-12-17,Impuesto sociedades,6.5,242.78,Completado
S0283,C067,A003,2025-07-19,Declaracion trimestral,8.5,386.40,Completado
S0284,C052,A011,2024-07-07,Nominas,2.3,197.66,Completado
S0285,C058,A010,2025-03-15,Contabilidad mensual,9.7,513.80,Completado
S0286,C074,A002,2025-07-03,Nominas,0.7,29.54,Completado
S0287,C063,A009,2025-10-16,Nominas,4.7,319.77,Completado
S0288,C045,A006,2025-04-13,Constitucion sociedad,6.3,307.06,Completado
S0289,C079,A010,2024-03-27,Impuesto sociedades,5.6,414.37,Completado
S0290,C024,A006,2025-12-11,Declaracion trimestral,3.6,156.06,Completado
S0291,C055,A003,2025-05-13,Constitucion sociedad,4.5,371.44,Completado
S0292,C072,A003,2025-05-16,Nominas,3.9,264.58,Completado
S0293,C046,A001,2025-05-11,Declaracion trimestral,3.7,238.54,Completado
S0294,C053,A011,2025-05-18,Contabilidad mensual,6.9,594.26,Pendiente
S0295,C073,A001,2024-08-13,Nominas,5.8,302.21,Completado
S0296,C059,A010,2025-05-22,Contabilidad mensual,3.5,228.36,Completado
S0297,C070,A001,2025-03-27,Contabilidad mensual,7.0,352.98,Cancelado
S0298,C039,A001,2025-04-05,Nominas,5.7,259.93,Pendiente
S0299,C031,A004,2025-08-25,Impuesto sociedades,6.8,258.70,Pendiente
S0300,C022,A010,2024-05-22,Alta autonomo,6.4,480.70,Completado
S0301,C069,A005,2025-09-03,Contabilidad mensual,3.2,282.21,Completado
S0302,C074,A005,2025-06-10,Asesoria mercantil,3.8,306.64,Completado
S0303,C008,A005,2025-11-02,Declaracion trimestral,6.6,373.00,Pendiente
S0304,C032,A011,2025-02-06,Contabilidad mensual,6.3,355.55,Completado
S0305,C049,A008,2024-03-18,Constitucion sociedad,5.0,342.03,Pendiente
S0306,C048,A008,2025-05-14,Nominas,5.3,282.77,Completado
S0307,C059,A011,2025-11-11,Impuesto sociedades,7.8,484.34,Pendiente
S0308,C028,A007,2024-08-04,Contabilidad mensual,3.7,352.54,Completado
S0309,C073,A008,2024-12-17,Baja trabajador,6.2,318.54,Completado
S0310,C003,A002,2024-06-10,Contabilidad mensual,4.6,288.40,Completado
S0311,C017,A011,2024-11-05,Declaracion trimestral,4.5,348.39,Pendiente
S0312,C033,A002,2025-01-15,Impuesto sociedades,7.4,409.97,Completado
S0313,C030,A007,2025-11-02,Declaracion trimestral,6.8,330.33,Completado
S0314,C017,A010,2024-08-19,Contabilidad mensual,6.8,288.79,Completado
S0315,C016,A007,2025-12-11,Declaracion trimestral,7.9,358.73,Completado
S0316,C014,A006,2025-01-11,Baja trabajador,5.0,242.04,Completado
S0317,C019,A002,2025-06-27,Constitucion sociedad,6.5,443.46,Completado
S0318,C028,A011,2024-06-04,Asesoria mercantil,4.3,255.20,Completado
S0319,C012,A002,2024-05-23,Alta autonomo,5.7,327.76,Completado
S0320,C041,A003,2024-09-10,Nominas,4.7,347.67,Completado
S0321,C004,A011,2024-11-04,Nominas,5.2,362.72,Completado
S0322,C038,A011,2024-02-25,Alta autonomo,6.3,382.10,Completado
S0323,C015,A004,2025-05-26,Constitucion sociedad,3.2,258.81,Completado
S0324,C047,A006,2024-05-15,Contabilidad mensual,9.6,634.61,Pendiente
S0325,C061,A002,2024-01-18,Constitucion sociedad,2.8,179.24,Completado
S0326,C051,A009,2024-10-20,Constitucion sociedad,2.3,97.87,Completado
S0327,C011,A011,2025-07-03,Contabilidad mensual,7.5,491.55,Completado
S0328,C066,A004,2024-06-08,Contabilidad mensual,6.7,254.10,Completado
S0329,C040,A012,2025-03-23,Impuesto sociedades,6.4,366.08,Pendiente
S0330,C056,A002,2025-04-09,Constitucion sociedad,6.4,236.97,Completado
S0331,C016,A001,2025-12-25,Declaracion trimestral,5.0,331.56,Completado
S0332,C067,A009,2024-09-22,Declaracion trimestral,3.0,237.12,Completado
S0333,C016,A001,2024-12-09,Alta autonomo,5.2,404.16,Completado
S0334,C064,A008,2025-06-07,Contabilidad mensual,3.5,130.32,Completado
S0335,C021,A005,2024-04-15,Baja trabajador,7.1,469.37,Completado
S0336,C006,A001,2024-09-07,Declaracion trimestral,4.7,183.47,Completado
S0337,C005,A009,2025-11-02,Contabilidad mensual,3.2,255.07,Completado
S0338,C035,A002,2025-08-08,Contabilidad mensual,4.3,293.15,Completado
S0339,C029,A009,2024-02-17,Asesoria mercantil,5.9,432.75,Completado
S0340,C040,A006,2024-03-29,Contabilidad mensual,3.8,274.86,Completado
S0341,C080,A004,2025-04-20,Contabilidad mensual,3.2,214.48,Cancelado
S0342,C070,A004,2024-06-03,Declaracion trimestral,5.5,424.57,Completado
S0343,C002,A006,2024-01-02,Alta autonomo,5.5,317.35,Completado
S0344,C014,A004,2025-06-26,Asesoria mercantil,3.9,317.25,Completado
S0345,C036,A002,2024-02-14,Asesoria mercantil,4.0,314.57,Pendiente
S0346,C059,A012,2024-03-27,Constitucion sociedad,5.5,372.55,Completado
S0347,C010,A010,2025-08-04,Declaracion trimestral,1.8,223.14,Completado
S0348,C034,A006,2025-02-06,Impuesto sociedades,1.9,155.19,Completado
S0349,C030,A002,2024-07-26,Declaracion trimestral,3.4,236.85,Completado
S0350,C022,A008,2025-04-22,Nominas,4.5,174.66,Completado
S0351,C058,A005,2025-04-19,Nominas,5.7,310.98,Completado
S0352,C078,A001,2024-08-08,Alta autonomo,8.2,412.24,Completado
S0353,C046,A007,2025-06-09,Declaracion trimestral,6.9,303.53,Completado
S0354,C004,A007,2025-04-08,Contabilidad mensual,4.6,333.03,Completado
S0355,C018,A002,2024-01-13,Declaracion trimestral,5.0,191.58,Completado
S0356,C052,A006,2025-12-03,Constitucion sociedad,2.8,159.78,Completado
S0357,C010,A001,2024-03-07,Nominas,5.0,356.91,Completado
S0358,C043,A002,2024-02-13,Asesoria mercantil,4.4,278.63,Completado
S0359,C051,A008,2024-01-31,Contabilidad mensual,5.7,503.86,Completado
S0360,C036,A005,2025-04-01,Baja trabajador,3.2,191.64,Completado
S0361,C038,A008,2025-02-25,Baja trabajador,6.1,385.69,Completado
S0362,C018,A007,2024-07-23,Impuesto sociedades,8.4,439.79,Completado
S0363,C049,A012,2025-01-02,Contabilidad mensual,4.8,209.86,Completado
S0364,C050,A005,2024-07-03,Declaracion trimestral,5.9,357.54,Completado
S0365,C008,A008,2025-06-26,Nominas,6.5,314.17,Completado
S0366,C013,A004,2025-11-03,Nominas,4.1,216.90,Completado
S0367,C029,A010,2025-02-01,Nominas,5.5,344.81,Pendiente
S0368,C031,A010,2024-11-21,Alta autonomo,5.0,362.91,Completado
S0369,C046,A010,2025-07-31,Declaracion trimestral,5.2,348.34,Pendiente
S0370,C070,A005,2024-06-28,Contabilidad mensual,3.3,332.14,Completado
S0371,C003,A009,2025-05-04,Declaracion trimestral,5.1,260.02,Pendiente
S0372,C044,A012,2024-06-30,Asesoria mercantil,6.1,296.51,Pendiente
S0373,C019,A010,2025-12-22,Asesoria mercantil,8.2,379.87,Completado
S0374,C010,A006,2025-12-22,Asesoria mercantil,7.1,538.85,Completado
S0375,C042,A003,2024-06-10,Impuesto sociedades,9.7,453.80,Completado
S0376,C041,A003,2025-12-25,Asesoria mercantil,3.3,309.34,Completado
S0377,C029,A011,2025-08-26,Alta autonomo,6.9,545.82,Completado
S0378,C017,A003,2024-01-02,Asesoria mercantil,5.4,407.73,Pendiente
S0379,C024,A010,2024-11-21,Asesoria mercantil,9.8,477.32,Cancelado
S0380,C064,A003,2024-12-05,Alta autonomo,3.2,136.74,Completado
S0381,C012,A012,2025-11-17,Constitucion sociedad,3.2,262.03,Pendiente
S0382,C027,A004,2025-12-10,Declaracion trimestral,3.7,267.34,Completado
S0383,C007,A007,2025-03-24,Impuesto sociedades,0.5,19.39,Cancelado
S0384,C049,A006,2025-07-13,Contabilidad mensual,3.8,370.65,Pendiente
S0385,C021,A008,2024-03-16,Alta autonomo,3.3,246.60,Completado
S0386,C014,A002,2024-12-16,Declaracion trimestral,5.3,269.22,Completado
S0387,C044,A010,2025-09-20,Baja trabajador,5.8,351.59,Completado
S0388,C078,A007,2024-06-09,Declaracion trimestral,9.1,495.88,Completado
S0389,C071,A012,2025-07-07,Nominas,7.1,610.64,Completado
S0390,C051,A010,2025-07-16,Alta autonomo,3.7,160.26,Completado
S0391,C012,A005,2025-11-08,Constitucion sociedad,3.0,262.89,Completado
S0392,C022,A011,2024-10-25,Asesoria mercantil,6.1,274.21,Completado
S0393,C061,A008,2025-11-07,Nominas,2.1,201.99,Completado
S0394,C049,A006,2024-07-10,Contabilidad mensual,9.0,517.07,Completado
S0395,C035,A010,2024-03-04,Declaracion trimestral,7.6,429.71,Completado
S0396,C070,A007,2025-08-26,Nominas,4.0,233.54,Completado
S0397,C069,A011,2025-05-01,Constitucion sociedad,1.2,178.26,Completado
S0398,C005,A009,2025-08-07,Asesoria mercantil,8.0,483.68,Completado
S0399,C016,A008,2024-06-26,Asesoria mercantil,4.7,315.95,Completado
S0400,C017,A001,2025-03-09,Declaracion trimestral,7.7,366.60,Completado
